id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_presupuesto_presupuesto_config_contabilidad,access_name_presupuesto_presupuesto_config_contabilidad,model_presupuesto_presupuesto,grp_seguridad.grp_configuracion_contabilidad,1,0,0,0
,,,,,,,
access_odg_grp_cotizaciones_prov_pesos,access_odg_grp_cotizaciones_prov_pesos,model_grp_cotizaciones_proveedor_pesos,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_odg_grp_cotizaciones_estimado_comprometer,access_odg_grp_cotizaciones_estimado_comprometer,model_grp_cotizaciones_estimado_comprometer,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
,,,,,,,
access_unidad_ejecutora_config_contabilidad,access_unidad_ejecutora_config_contabilidad,model_unidad_ejecutora,grp_seguridad.grp_configuracion_contabilidad,1,0,0,0
access_unidad_ejecutora_permisos_varios,access_unidad_ejecutora_permisos_varios,model_unidad_ejecutora,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_unidad_ejecutora_resp_siif,access_unidad_ejecutora_resp_siif,model_unidad_ejecutora,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_responsable_sice_presupuesto_objeto_gasto,access_name_responsable_sice_presupuesto_objeto_gasto,model_presupuesto_objeto_gasto,grp_seguridad.grp_responsable_sice,1,0,0,0
access_permisos_varios_presupuesto_concepto,access_name_permisos_varios_presupuesto_concepto,model_presupuesto_concepto,grp_seguridad.group_grp_permisos_varios,1,0,0,0
,,,,,,,
access_grp_obligacion_correccion_Responsable_SIIF,grp.obligacion.correccion_Responsable_SIIF,model_grp_obligacion_correccion,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_obligacion_correccion_linea_Responsable_SIIF,grp.obligacion.correccion.linea_Responsable_SIIF,model_grp_obligacion_correccion_linea,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_obligacion_correccion_retencion_Responsable_SIIF,grp.obligacion.correccion.retencion_Responsable_SIIF,model_grp_obligacion_correccion_retencion,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
,,,,,,,
access_resp_siif_grp_cotizaciones_proveedores_pesos,access_name_resp_siif_grp_cotizaciones_proveedores_pesos,grp_factura_siif.model_grp_cotizaciones_proveedor_pesos,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_resp_siif_grp_cotizaciones_estimado_comprometer,access_name_resp_siif_grp_cotizaciones_estimado_comprometer,grp_factura_siif.model_grp_cotizaciones_estimado_comprometer,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
