id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_purchase_manager,res.partner.purchase.manager,base.model_res_partner,purchase.group_purchase_manager,1,0,0,0
access_informes_compras_purchase_report,informes_compras_purchase_report,purchase.model_purchase_report,grp_seguridad.grp_menu_access_compra_analisis,1,1,1,1
access_purchase_order_line_Responsable_SIIF,purchase.order.line.Responsable_SIIF,purchase.model_purchase_order_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_Ordenador_del_gasto_pedido_compra,grp_Ordenador_del_gasto_pedido_compra,model_grp_pedido_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,1,1
access_grp_Ordenador_del_gasto_linea_pedido_compra,grp_Ordenador_del_gasto_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,1,1
acces_product_product_account_user_auxc,product_product_account_user_auxc,product.model_product_product,grp_seguridad.grp_auxiliar_contable,1,0,0,0
acces_Product_grp_informes,Product_grp_informes,product.model_product_product,grp_seguridad.grp_informes,1,0,0,0
acces_purchase_order_ln_vizual,purchase_order_ln_vizual,grp_compras_estatales.model_purchase_order_line,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
acces_purchase_order_vizual,purchase_order_vizual,grp_compras_estatales.model_purchase_order,grp_seguridad.grp_visualizacion_contrato_proveed,1,0,0,0
access_Jefe_de_compras_linea_pedido_compra,Jefe_de_compras_linea_pedido_compra,model_grp_linea_pedido_compra,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_grp_permisos_varios_account_move_reconcile,account.move.reconcile.permisos_varios,account.model_account_move_reconcile,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_voucher_line,account.voucher.line.permisos_varios,account_voucher.model_account_voucher_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_voucher,account.voucher.permisos_varios,account_voucher.model_account_voucher,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_account_type,account.account.type.permisos_varios,account.model_account_account_type,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_account,account.account.permisos_varios,account.model_account_account,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_model,account.model.permisos_varios,account.model_account_model,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_model_line,account.model.line.permisos_varios,account.model_account_model_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_account_template,account.account.template.permisos_varios,account.model_account_account_template,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_analytic_line,account.analytic.line.permisos_varios,account.model_account_analytic_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_move_line,account.move.line.permisos_varios,account.model_account_move_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_journal_period,account.journal.period.permisos_varios,account.model_account_journal_period,grp_seguridad.group_grp_permisos_varios,1,1,1,0
access_grp_permisos_varios_account_payment_term,account.payment.term.permisos_varios,account.model_account_payment_term,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_payment_term_line,account.payment.term.line.permisos_varios,account.model_account_payment_term_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_move,account.move.permisos_varios,account.model_account_move,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_asset_category,account.asset.category.permisos_varios,account_asset.model_account_asset_category,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_invoice_tax,account.invoice.tax.permisos_varios,account.model_account_invoice_tax,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_invoice_line,account.invoice.line.permisos_varios,account.model_account_invoice_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_invoice,account.invoice.permisos_varios,account.model_account_invoice,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_siif_account_invoice,account.invoice.responsable.siif,account.model_account_invoice,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_grp_permisos_varios_compras_account_invoice,account.invoice.jefe.compras,account.model_account_invoice,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_permisos_varios_account_period,account.period.permisos_varios,account.model_account_period,grp_seguridad.group_grp_permisos_varios,1,1,1,0
access_grp_permisos_varios_account_bank_statement_line,account.bank.statement.line.permisos_varios,account.model_account_bank_statement_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_bank_statement,account.bank.statement.permisos_varios,account.model_account_bank_statement,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_purchase_order_line,purchase.order.line.permisos_varios,purchase.model_purchase_order_line,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_purchase_order,purchase.order.permisos_varios,purchase.model_purchase_order,grp_seguridad.group_grp_permisos_varios,1,1,0,0
access_grp_permisos_varios_account_journal,account.journal.permisos_varios,account.model_account_journal,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_tax,account.tax.permisos_varios,account.model_account_tax,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_sequence_fiscal_year,account.sequence.fiscal.year.permisos_varios,account.model_account_sequence_fiscalyear,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_uom_categ_user,product.uom.categ.user.permisos_varios,product.model_product_uom_categ,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_uom_user,product.uom.user.permisos_varios,product.model_product_uom,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_ul_user,product.ul.user.permisos_varios,product.model_product_ul,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_category_user,product.category.user.permisos_varios,account.model_product_category,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_template_user,product.template.user.permisos_varios,product.model_product_template,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_packaging_user,product.packaging.user.permisos_varios,product.model_product_packaging,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_supplierinfo_user,product.supplierinfo.user.permisos_varios,product.model_product_supplierinfo,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_price_type_user,product.price.type.user.permisos_varios,product.model_product_price_type,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_pricelist_type_user,product.pricelist.type.user.permisos_varios,product.model_product_pricelist_type,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_pricelist_user,product.pricelist.user.permisos_varios,product.model_product_pricelist,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_pricelist_version_user,product.pricelist.version.user.permisos_varios,product.model_product_pricelist_version,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_pricelist_item_user,product.pricelist.item.user.permisos_varios,product.model_product_pricelist_item,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_pricelist_partnerinfo_user,pricelist.partnerinfo.user.permisos_varios,product.model_pricelist_partnerinfo,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_product_product,product.product.permisos_varios,product.model_product_product,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_fiscal_position,account.fiscal.position.permisos_varios,account.model_account_fiscal_position,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_res_company_ldap,res.company.ldap.permisos_varios,auth_ldap.model_res_company_ldap,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_res_currency,res_currency.permisos_varios,base.model_res_currency,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_res_currency_rate,res_currency_rate.permisos_varios,base.model_res_currency_rate,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_ir_sequence,ir.sequence.grp_diarios_permisos_varios,account.model_ir_sequence,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_account_fiscalyear,account.fiscalyear.grp_periodos_permisos_varios,account.model_account_fiscalyear,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_res_company,res.company.grp_permisos_varios,base.model_res_company,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_grp_permisos_varios_res_partner,res.partner.grp_permisos_varios,base.model_res_partner,grp_seguridad.group_grp_permisos_varios,1,0,0,0
access_Jefe_de_compras_account_account_type,account.account.type.jefe.compras,account.model_account_account_type,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_Jefe_de_compras_account_account,account.account.jefe.compras,account.model_account_account,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_Jefe_de_compras_account_model,account.model.jefe.compras,account.model_account_model,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_Jefe_de_compras_account_model_line,account.model.line.jefe.compras,account.model_account_model_line,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_Jefe_de_compras_account_journal,account.journal.jefe.compras,account.model_account_journal,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_Responsable_SIIF_account_account_type,account.account.type.respons.siif,account.model_account_account_type,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_Responsable_SIIF_account_account,account.account.respons.siif,account.model_account_account,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_Responsable_SIIF_account_model,account.model.respons.siif,account.model_account_model,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_Responsable_SIIF_account_model_line,account.model.line.respons.siif,account.model_account_model_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_Responsable_SIIF_account_journal,account.journal.respons.siif,account.model_account_journal,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_all_report_account_report_daily_invoices,account.report.daily.invoices.all,model_account_report_daily_invoices,,1,1,1,0
access_grp_jefe_financiero_invoice_line,account.invoice.line.jefe.financiero,account.model_account_invoice_line,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_jefe_financiero_invoice_tax,account.invoice.tax.jefe.financiero,account.model_account_invoice_tax,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,1,1
access_grp_Responsable_SIIF_invoice_tax,account.invoice.tax.Responsable_SIIF,account.model_account_invoice_tax,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_Responsable_SIIF_account_voucher_line,account.voucher.line.Responsable_SIIF,account_voucher.model_account_voucher_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_Responsable_SIIF_account_voucher,account.voucher.Responsable_SIIF,account_voucher.model_account_voucher,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_all_acces,nota_credito_all,facturas_uy.model_nota_credito,,1,0,0,0
access_nota_credito_Jefe_Compras,nota_credito_Jefe_Compras,facturas_uy.model_nota_credito,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,1,1,1
access_nota_credito_Responsable_SIIFr,nota_credito_Responsable_SIIF,facturas_uy.model_nota_credito,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_Responsable_SIIF_account_move_reconcile,account.move.reconcile.Responsable_SIIF,account.model_account_move_reconcile,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_grp_sr_solicitante_planif,grp.compras.solicitud.recursos.solicitante,model_grp_compras_solicitud_recursos,grp_sr_solicitante_planif,1,1,1,1
access_grp_sra_solicitante_planif,grp.compras.solicitud.recursos.almacen.solicitante,model_grp_compras_solicitud_recursos_almacen,grp_sr_solicitante_planif,1,1,1,1
access_grp_srl_solicitante_planif,grp.compras.solicitud.recursos.line.sr.solicitante,grp_compras_estatales.model_grp_compras_solicitud_recursos_line_sr,grp_sr_solicitante_planif,1,1,1,1
access_grp_sr_fecha_tope_planif_solicitante,grp.fecha.planificada.solicitante,model_grp_fecha_planificada,grp_sr_solicitante_planif,1,0,0,0
access_grp_sr_aprobador_planif,grp.compras.solicitud.recursos.aprobador,model_grp_compras_solicitud_recursos,grp_sr_aprobador_planif,1,1,0,0
access_grp_sra_aprobador_planif,grp.compras.solicitud.recursos.almacen.aprobador,model_grp_compras_solicitud_recursos_almacen,grp_sr_aprobador_planif,1,1,0,1
access_grp_srl_aprobador_planif,grp.compras.solicitud.recursos.line.sr.aprobador,grp_compras_estatales.model_grp_compras_solicitud_recursos_line_sr,grp_sr_aprobador_planif,1,1,1,1
access_grp_sr_fecha_tope_planif_aprobador,grp.fecha.planificada.aprobador,model_grp_fecha_planificada,grp_sr_aprobador_planif,1,0,0,0
access_grp_sr_fecha_tope_planif,grp.fecha.planificada,model_grp_fecha_planificada,grp_sr_fecha_tope_planif,1,1,1,1
access_grp_sc_aprobador_planif,grp.solicitud.compra.aprobador,grp_compras_estatales.model_grp_solicitud_compra,grp_sr_aprobador_planif,1,1,1,1
access_grp_compras_sr_Solic_planif_sr_linea_af,access_grp_compras_sr_Solic_planif_sr_linea_af,model_grp_compras_solicitud_recursos_line_sr_af,grp_sr_solicitante_planif,1,0,0,0
access_grp_compras_sr_Aprob_planif_sr_linea_af,access_grp_compras_sr_Aprob_planif_sr_linea_af,model_grp_compras_solicitud_recursos_line_sr_af,grp_sr_aprobador_planif,1,0,0,0
access_grp_solic_compra_Consulta_SC,grp.solicitud.compra.consulta,grp_compras_estatales.model_grp_solicitud_compra,grp_seguridad.grp_compras_SC_Consulta,1,0,0,0
access_grp_solic_compra_Gestor_SC,grp.solicitud.compra.Gestor,grp_compras_estatales.model_grp_solicitud_compra,grp_seguridad.grp_compras_SC_Gestor,1,1,1,1
access_grp_SR_Consulta_SC,grp.compras.solicitud.recursos.consultaSC,grp_compras_estatales.model_grp_compras_solicitud_recursos,grp_seguridad.grp_compras_SC_Consulta,1,0,0,0
access_grp_SR_almacen_Consulta_SC,grp.compras.solicitud.recursos.almacen.consultaSC,grp_compras_estatales.model_grp_compras_solicitud_recursos_almacen,grp_seguridad.grp_compras_SC_Consulta,1,0,0,0
access_grp_SR_line_Consulta_SC,grp.compras.solicitud.recursos.line.consultaSC,grp_compras_estatales.model_grp_compras_solicitud_recursos_line_sr,grp_seguridad.grp_compras_SC_Consulta,1,0,0,0
access_grp_stock_move_Consulta_SC,stock.move consultaSC,stock.model_stock_move,grp_seguridad.grp_compras_SC_Consulta,1,0,0,0
access_grp_sr_linea_af_Consulta_SC,sr_linea_af consultaSC,model_grp_compras_solicitud_recursos_line_sr_af,grp_seguridad.grp_compras_SC_Consulta,1,0,0,0
access_grp_SR_Gestor_SC,grp.compras.solicitud.recursos.gestorSC,grp_compras_estatales.model_grp_compras_solicitud_recursos,grp_seguridad.grp_compras_SC_Gestor,1,1,0,0
access_grp_SR_almacen_Gestor_SC,grp.compras.solicitud.recursos.almacen.gestorSC,grp_compras_estatales.model_grp_compras_solicitud_recursos_almacen,grp_seguridad.grp_compras_SC_Gestor,1,1,0,0
access_grp_SR_line_Gestor_SC,grp.compras.solicitud.recursos.line.gestorSC,grp_compras_estatales.model_grp_compras_solicitud_recursos_line_sr,grp_seguridad.grp_compras_SC_Gestor,1,1,0,0
access_grp_stock_move_create,stock.move,stock.model_stock_move,grp_stock_move_create,0,1,0,0
access_grp_usuario_grp_provision_aguinaldo,grp_usuario_grp_provision_aguinaldo,model_grp_provision_aguinaldo,grp_seguridad.grp_usuario,1,0,0,0
access_grp_configuracion_contabilidad_grp_provision_aguinaldo,grp_configuracion_contabilidad_grp_provision_aguinaldo,model_grp_provision_aguinaldo,grp_seguridad.grp_configuracion_contabilidad,1,1,1,1
access_grp_usuario_sicec_tipo_compra,grp_usuario_sicec_tipo_compra,model_sicec_tipo_compra,grp_seguridad.grp_usuario,1,0,0,0
access_grp_usuario_sicec_uc,grp_usuario_sicec_uc,model_sicec_uc,grp_seguridad.grp_usuario,1,0,0,0
access_grp_usuario_sicec_inciso,grp_usuario_sicec_inciso,model_sicec_inciso,grp_seguridad.grp_usuario,1,0,0,0
access_grp_cotizaciones_grp_compras_pc_Comprador,access_grp_cotizaciones_grp_compras_pc_Comprador,model_grp_cotizaciones,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_grp_compras_solicitud_recursos_line_sr_grp_compras_apg_Jefe_de_compras_2,access_grp_compras_solicitud_recursos_line_sr_grp_compras_apg_Jefe_de_compras_2,grp_compras_estatales.model_grp_compras_solicitud_recursos_line_sr,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_grp_compras_solicitud_recursos_almacen_grp_compras_apg_Jefe_de_compras_2,access_grp_compras_solicitud_recursos_almacen_grp_compras_apg_Jefe_de_compras_2,grp_compras_estatales.model_grp_compras_solicitud_recursos_almacen,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0

access_grp_paid_consult,name_access_grp_paid_consult_grp_informes,model_grp_paid_consult,grp_seguridad.grp_informes,1,1,1,1
access_grp_account_invoice,name_access_grp_account_invoice_grp_informes,account.model_account_invoice,grp_seguridad.grp_informes,1,0,0,0
access_grp_account_journal,name_access_grp_account_journal_grp_informes,account.model_account_journal,grp_seguridad.grp_informes,1,0,0,0
access_grp_operating_unit,name_access_grp_operating_unit_grp_informes,operating_unit.model_operating_unit,grp_seguridad.grp_informes,1,0,0,0

access_account_move_grp_Responsable_SIIF,account.move.reverse,account.model_account_move,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1
access_account_move_line_grp_Responsable_SIIF,account.move.line.reverse,account.model_account_move_line,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,1,1

access_grp_compras_seguridad_grp_usuario_grp_familias,access_grp_compras_seguridad_grp_familias,grp_catalogo_articulos_sice.model_grp_sice_familia,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_subflias,access_grp_compras_seguridad_grp_subflias,grp_catalogo_articulos_sice.model_grp_sice_subflia,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_clases,access_grp_compras_seguridad_grp_clases,grp_catalogo_articulos_sice.model_grp_sice_clase,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_subclases,access_grp_compras_seguridad_grp_subclases,grp_catalogo_articulos_sice.model_grp_sice_subclase,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_color,access_grp_compras_seguridad_grp_sice_color,grp_catalogo_articulos_sice.model_grp_sice_color,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_impuesto,access_grp_compras_seguridad_grp_sice_impuesto,grp_catalogo_articulos_sice.model_grp_sice_impuesto,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_marca,access_grp_compras_seguridad_grp_sice_marca,grp_catalogo_articulos_sice.model_grp_sice_marca,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_medida,access_grp_compras_seguridad_grp_sice_medida,grp_catalogo_articulos_sice.model_grp_sice_medida,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_odg,access_grp_compras_seguridad_grp_sice_odg,grp_catalogo_articulos_sice.model_grp_sice_odg,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_presentacion,access_grp_compras_seguridad_grp_sice_presentacion,grp_catalogo_articulos_sice.model_grp_sice_presentacion,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_propiedad,access_grp_compras_seguridad_grp_sice_propiedad,grp_catalogo_articulos_sice.model_grp_sice_propiedad,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_sice_unidades_med,access_grp_compras_seguridad_grp_sice_unidades_med,grp_catalogo_articulos_sice.model_grp_sice_unidades_med,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_art_sice_access,access_grp_compras_seguridad_grp_usuario_grp_art_sice_access,grp_catalogo_articulos_sice.model_grp_sice_art_serv_busqueda,grp_seguridad.grp_usuario,1,0,0,0
access_grp_compras_seguridad_grp_usuario_grp_art_sice_lineas_access,access_grp_compras_seguridad_grp_usuario_grp_art_sice_lineas_access,grp_catalogo_articulos_sice.model_grp_sice_art_serv_obra,grp_seguridad.grp_usuario,1,0,0,0

access_grp_apuntes_contables_almacen,grp_apuntes_contables_almacen,account.model_account_move_line,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,0

access_account_asset_gestor_sr,name_access_account_asset_gestor_sr,account_asset.model_account_asset_asset,grp_seguridad.grp_compras_sr_Solicitante,1,0,0,0
access_account_asset_aprobador_sr,name_access_account_asset_aprobador_sr,account_asset.model_account_asset_asset,grp_seguridad.grp_compras_sr_Aprobador,1,0,0,0
access_account_asset_aprob_planif_sr,name_access_account_asset_aprob_planif_sr,account_asset.model_account_asset_asset,grp_compras_estatales.grp_sr_aprobador_planif,1,0,0,0
access_account_asset_solic_planif_sr,name_access_account_asset_solic_planif_sr,account_asset.model_account_asset_asset,grp_compras_estatales.grp_sr_solicitante_planif,1,0,0,0
access_account_asset_encargado_almacen_sr,name_access_account_asset_encargado_almacen_sr,account_asset.model_account_asset_asset,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,0,0

access_linea_pedido_compra_pc_comprador,name_access_linea_pedido_compra_pc_comprador,grp_compras_estatales.model_grp_linea_pedido_compra,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_account_invoice_pc_comprador,name_access_account_invoice_pc_comprador,account.model_account_invoice,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0
access_account_invoice_line_pc_comprador,name_access_account_invoice_line_pc_comprador,account.model_account_invoice_line,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
access_account_invoice_tax_pc_comprador,name_access_account_invoice_tax_pc_comprador,account.model_account_invoice_tax,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0

access_ir_sequence_encargado_almacen,name_access_ir_sequence_encargado_almacen,base.model_ir_sequence,grp_seguridad.grp_compras_sr_Encargado_de_almacen,1,1,1,0
access_ir_sequence_almacen_responsable,name_access_ir_sequence_almacen_responsable,base.model_ir_sequence,stock.group_stock_manager,1,1,1,0
access_ir_sequence_stock_group_loc,name_access_ir_sequence_stock_group_loc,base.model_ir_sequence,stock.group_locations,1,1,1,0
access_ir_sequence_stock_user,name_access_ir_sequence_stock_user,base.model_ir_sequence,stock.group_stock_user,1,1,1,0
access_grp_solicitud_compra_pc_comprador,name_access_grp_solicitud_compra_pc_comprador,grp_compras_estatales.model_grp_solicitud_compra,grp_seguridad.grp_compras_pc_Comprador,1,1,1,0

access_grp_pedido_compra_apg_comprador,name_access_grp_pedido_compra_apg_comprador,grp_compras_estatales.model_grp_pedido_compra,grp_seguridad.grp_compras_apg_Comprador,1,0,0,0
access_grp_resumen_pedido_compra_apg_comprador,name_access_grp_resumen_pedido_compra_apg_comprador,grp_compras_estatales.model_grp_resumen_pedido_compra,grp_seguridad.grp_compras_apg_Comprador,1,0,0,0
access_stock_move_cuentas_a_pagar,access_name_stock_move_cuentas_a_pagar,account_analytic_default.model_stock_move,grp_seguridad.group_grp_operador_cuentas_a_pagar,1,0,0,0
access_grp_compras_sr_lines_transacciones_pc_comprador,access_name_grp_compras_sr_lines_transacciones_pc_comprador,grp_compras_estatales.model_grp_compras_sr_lines_transacciones,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0

access_grp_pedido_compra_apg_jefe_financiero,access_name_grp_pedido_compra_apg_jefe_financiero,grp_compras_estatales.model_grp_pedido_compra,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,1,0,0
access_sicec_subtipo_compra_jefe_financiero,access_name_sicec_subtipo_compra_jefe_financiero,grp_compras_estatales.model_sicec_subtipo_compra,grp_seguridad.grp_compras_apg_Jefe_de_compras,1,0,0,0
access_odg_grp_cotizaciones,access_odg_grp_cotizaciones,model_grp_cotizaciones,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_odg_grp_cotizaciones_lineas_aceptadas,access_odg_grp_cotizaciones_lineas_aceptadas,model_grp_cotizaciones_lineas_aceptadas,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0
access_odg_grp_cotizaciones_lineas_ampliadas,access_odg_grp_cotizaciones_lineas_ampliadas,model_grp_cotizaciones_lineas_ampliadas,grp_seguridad.grp_compras_apg_Ordenador_del_gasto,1,1,0,0

access_resp_siif_grp_cotizaciones,access_name_resp_siif_grp_cotizaciones,model_grp_cotizaciones,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,1,0,0
access_resp_siif_grp_cotizaciones_lineas_ampliadas,access_name_resp_siif_grp_cotizaciones_lineas_ampliadas,model_grp_cotizaciones_lineas_ampliadas,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_resp_siif_cotizaciones_lineas_aceptadas,access_name_resp_siif_cotizaciones_lineas_aceptadas,model_grp_cotizaciones_lineas_aceptadas,grp_seguridad.grp_compras_apg_Responsable_SIIF,1,0,0,0
access_grp_configuracion_contabilidad_product_price_history,access_name_grp_configuracion_contabilidad_product_price_history,product.model_product_price_history,grp_seguridad.grp_configuracion_contabilidad,1,1,1,0

access_pc_comprador_tablero_pedidos,lectura pc comprador tablero pedidos,grp_compras_estatales.model_grp_pedido_compra_tablero,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_jefe_compras_tablero_pedidos,lectura apg jefe comprastablero pedidos,grp_compras_estatales.model_grp_pedido_compra_tablero,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_jefe_compras_tablero_sr,lectura jefe compras tablero SR,grp_compras_estatales.model_grp_solicitud_recurso_tablero,grp_seguridad.grp_compras_apg_Jefe_de_compras_2,1,0,0,0
access_pc_comprador_tablero_sr,lectura pc comprador tablero SR,grp_compras_estatales.model_grp_solicitud_recurso_tablero,grp_seguridad.grp_compras_pc_Comprador,1,0,0,0
access_pc_comprador_validacion_procedimiento_wizard,access_name_pc_comprador_validacion_procedimiento_wizard,grp_compras_estatales.model_grp_alerta_validacion_procedimiento_wizard,grp_seguridad.grp_compras_pc_Comprador,1,1,1,1
